"Month.Year","All.Jobs..Male.and.Female....Trend","All.Jobs..Male.and.Female....Seasonally.Adjusted","All.Jobs..Male....Trend","All.Jobs..Male....Seasonally.Adjusted","All.Jobs..Female....Trend","All.Jobs..Female....Seasonally.Adjusted","Employed.Full.time..Male.and.Female....Trend","Employed.Full.time..Male.and.Female....Seasonally.Adjusted","Employed.Full.time..Male....Trend","Employed.Full.time..Male....Seasonally.Adjusted","Employed.Full.time..Female....Trend","Employed.Full.time..Female....Seasonally.Adjusted","Employed.Part.time..Male.and.Female....Trend","Employed.Part.time..Male.and.Female....Seasonally.Adjusted","Employed.Part.time..Male....Trend","Employed.Part.time..Male....Seasonally.Adjusted","Employed.Part.time..Female....Trend","Employed.Part.time..Female....Seasonally.Adjusted","New.South.Wales...Trend","New.South.Wales...Seasonally.Adjusted","Victoria...Trend","Victoria...Seasonally.Adjusted","Queensland...Trend","Queensland...Seasonally.Adjusted","South.Australia...Trend","South.Australia...Seasonally.Adjusted","Western.Australia...Trend","Western.Australia...Seasonally.Adjusted","Tasmania...Trend","Tasmania...Seasonally.Adjusted","Northern.Territory...Trend","Australian.Capital.Territory"
"Jan-14",1602529.2,1588215.7,976932.2,972269.3,625597,615946.4,1351247.1,1337638.6,900627.6,897804.5,450619.5,439834,251282.1,250577.1,76304.6,74464.8,174977.5,176112.3,498658.9,487727.3,395777.8,393090,331769.1,333141.9,109116.4,109473.2,186724,185752.7,30504.1,30561.7,20295.1,28475.4
"Feb-14",1603904.5,1604012.2,977842,979885.1,626062.5,624127,1352513.8,1355631.3,901742.6,903342.1,450771.2,452289.1,251390.7,248380.9,76099.4,76543,175291.2,171837.9,499248.6,500419.5,395564.4,394658.8,331854.6,330431.9,109274.6,108859.1,186947.4,190006,30732.8,30575.5,20307.4,28594.1
"Mar-14",1606087.2,1611055.6,979150.2,982928.1,626937,628127.5,1354738.5,1356771.5,903409.5,903878.3,451329,452893.2,251348.7,254284.2,75740.7,79049.9,175608.1,175234.3,500161.7,504142.8,395728.2,397206.1,332114.5,332017.1,109506.7,109449,187311.2,188394.2,30917.9,30913.7,20274.5,28726.6
"Apr-14",1608617.5,1604011.1,980486.8,978929.6,628130.7,625081.5,1357231,1352204.7,905065.7,903716.1,452165.3,448488.6,251386.5,251806.4,75421.1,75213.5,175965.4,176592.9,501185,499587.5,396205.1,394544,332296.4,333209.6,109840.8,109584.8,187709.1,186276.6,31042.4,31723.9,20206.9,28831.2
"May-14",1611061.6,1609844.2,981515,981086.2,629546.6,628757.9,1359400.7,1359228.7,906189.2,906768.6,453211.5,452460.1,251660.9,250615.4,75325.9,74317.6,176335,176297.8,502164.1,501822.6,396824.3,398327.2,332247.5,332147.3,110259.4,110027.5,188109.4,186395.4,31109.1,31266.4,20124.4,28903.6
"Jun-14",1612895.8,1615390.2,982027,984188.4,630868.9,631201.8,1360719.6,1363052.5,906539.8,908302.8,454179.8,454749.7,252176.2,252337.7,75487.2,75885.5,176689,176452.1,502998,503745.7,397311.3,397980.1,331880.4,331653.2,110719.7,111527.6,188554.3,190322.3,31148.4,31168.8,20040,28946
"Jul-14",1613572.9,1613438.9,981926.8,982046.2,631646.1,631392.7,1360752,1365828.7,906112.9,908688.9,454639.1,457139.8,252820.9,247610.2,75813.8,73357.3,177007,174252.9,503651.9,504672.6,397584.8,397952.6,331120,331829,111092.2,110181.7,189012.8,189364.3,31190.8,30982.1,19959,28947.6
"Aug-14",1613172.1,1613727.4,981541.4,980766.8,631630.8,632960.7,1359605.3,1359082.6,905361.1,903728.2,454244.2,455354.4,253566.8,254644.8,76180.3,77038.6,177386.5,177606.2,504065.3,505369.4,397694.8,395418.7,330079.5,331380.7,111273.2,112282.4,189449.5,189538.3,31256.8,31150.5,19884.5,28902.6
"Sep-14",1612239.1,1609523.3,981178.9,978680.7,631060.2,630842.6,1357838.5,1354873.4,904709.9,902220.9,453128.6,452652.6,254400.6,254649.9,76469,76459.8,177931.6,178190,504155.1,501240.2,397847.3,400199.7,329158.7,328064.6,111222.4,110842.7,189828,189215,31355.1,31291.9,19828.8,28808.6
"Oct-14",1611805,1611966.6,981280.7,980886.9,630524.4,631079.7,1356383.9,1357129.2,904634.1,903731.3,451749.8,453397.9,255421.1,254837.4,76646.6,77155.6,178774.6,177681.8,503986.8,504609.7,398354.9,397555.7,328795.5,327884.7,110977.5,111194.8,189998.1,189470.2,31491.1,31581.4,19801.5,28704.2
"Nov-14",1612911.9,1610199.1,982217.2,984090.9,630694.8,626108.2,1356394.2,1354638.1,905505.7,908185.8,450888.5,446452.4,256517.7,255560.9,76711.5,75905.1,179806.3,179655.8,503826.7,505500.7,399589.4,400169.2,329028.2,322818.9,110591.5,110591.4,190008.8,190990,31634.5,31864.7,19831.3,28615.3
"Dec-14",1616089.8,1600577.8,983907.4,976281.8,632182.4,624296,1358493.6,1344132.5,907191.7,899891.4,451301.9,444241.2,257596.2,256445.3,76715.6,76390.4,180880.6,180054.9,503959.1,496116.5,401588.7,398859.5,329804.7,328386.7,110144,107562.7,190035,189898.7,31730.5,31597.9,19932.9,28571.1
"Jan-15",1620634.5,1623754,985858.6,987336,634775.8,636418.1,1362048.2,1361640.4,909076.1,909744.8,452972.1,451895.7,258586.3,262113.6,76782.6,77591.2,181803.7,184522.4,504500.7,502902.4,403874.3,403343.5,330991.6,337563.1,109684.9,109432.9,190108.4,190213.9,31739,31519.7,20096.8,28579.4
"Feb-15",1625442.6,1625776,987538.3,986422.7,637904.4,639353.3,1365993.8,1366767.2,910554.9,909338.6,455438.9,457428.6,259448.9,259008.8,76983.4,77084,182465.5,181924.8,505505.7,504933.4,406023.4,406298.3,332321.1,334368.6,109243.1,109441,190155.2,189987.9,31671.7,31973.4,20287.6,28628.5
"Mar-15",1629315.7,1634291.2,988489.7,993654.7,640826.1,640636.5,1369092.9,1374039.4,911164.5,916673.2,457928.4,457366.2,260222.8,260251.8,77325.2,76981.5,182897.6,183270.3,507064.4,507755.9,407648.9,413628.9,333348.7,332157.4,108814.8,111328,190118.8,187833.4,31560.2,31823.7,20448.3,28698.4
"Apr-15",1631776.7,1631872.8,988686.6,987482.6,643090.1,644390.2,1370846.3,1373060.2,910926.1,910657.4,459920.3,462402.7,260930.4,258812.6,77760.6,76825.1,183169.8,181987.5,509270.1,509454.6,408480.3,410087,333894.8,332354,108392.4,108390.7,189912.2,191015.9,31456.7,31276.8,20552.6,28756.3
"May-15",1633288.5,1634717.6,988615.8,987882.1,644672.8,646835.5,1371608.7,1372006.9,910394.1,909239.6,461214.5,462767.4,261679.9,262710.7,78221.7,78642.6,183458.2,184068.1,511987.3,511468.4,408620.5,405779.8,334129.9,336411.1,108005.4,108147.4,189478.9,192231.9,31414.4,31076.9,20597,28773.8
"Jun-15",1634722,1630991.5,988665.5,988755.1,646056.4,642236.3,1372091.3,1369418,909985.2,909141.5,462106.1,460276.4,262630.7,261573.5,78680.3,79613.6,183950.3,181959.9,514785.5,514273.9,408633.7,407523.1,334289.2,334900.5,107706.1,105232.7,188739.5,188521.3,31443.9,31362.6,20572.1,28764.8
"Jul-15",1636782.9,1637161.1,989107.8,988575.2,647675.1,648585.9,1373068.1,1372534.4,910004.9,909538.5,463063.2,462995.9,263714.8,264626.7,79102.9,79036.7,184611.9,185590,517435.7,525281.9,408808.2,409976,334605.5,325726.9,107543.3,107439.5,187685.3,187717.5,31520.8,31700.7,20513.8,28757
"Aug-15",1639755.3,1634615,990032.7,986577.2,649722.6,648037.8,1374958.8,1370154.8,910529,907646.2,464429.8,462508.6,264796.5,264460.2,79503.6,78931.1,185292.8,185529.1,520015.6,521579.6,409472.1,408197.6,335184.2,332253.1,107526.7,106873.4,186482.5,185736.7,31622.4,31510.3,20458.5,28770
"Sep-15",1643512.7,1645747.3,991294.7,993698.9,652218,652048.4,1377766.3,1380705.5,911392.1,913411.5,466374.2,467294.1,265746.4,265041.8,79902.6,80287.4,185843.9,184754.3,522731.2,522857.3,410651.1,409995.9,335910.3,337329.1,107620.2,108459,185364.8,185791.3,31707.3,32047.5,20413.9,28808.3
"Oct-15",1647722.5,1652272.4,992681.5,996451.1,655041,655821.3,1381043.7,1385163.3,912309.7,916812,468734,468351.2,266678.8,267109.1,80371.8,79639,186307.1,187470,525641.6,522732.6,412110.4,415036.5,336642.5,337554.2,107776.7,107114.7,184594.8,188680.9,31740.8,31775.4,20373.5,28878.4
"Nov-15",1651462.8,1649729.2,993695.6,990491.3,657767.2,659237.9,1383857.2,1381282,912728.4,908873.3,471128.8,472408.7,267605.5,268447.2,80967.2,81618,186638.4,186829.2,528386.4,527483.8,413475.6,412736.4,337061.2,337028.7,107965.2,108835.2,184164.7,183133.8,31709.2,31407.3,20324.6,28978.2
"Dec-15",1654140.3,1650075.6,994289.5,993455.8,659850.8,656619.9,1385695.5,1383496.5,912626.9,912569.9,473068.5,470926.5,268444.8,266579.2,81662.5,80885.8,186782.3,185693.3,530538.5,531571.4,414612.1,408332.2,337081.4,337603.4,108142.5,107589.8,183831.3,183670,31634.8,31563.9,20266.5,29094.6
"Jan-16",1655572.3,1658910.3,994514.8,994924.2,661057.6,663986.1,1386456.4,1388378.6,912146.2,911415.6,474310.3,476963,269115.9,270531.6,82368.6,83508.6,186747.3,187023,531743.2,534245.8,415614,419278.9,336683.5,332080.4,108234.8,108126.4,183440,184006.7,31539.3,31840.1,20215.7,29195.8
"Feb-16",1655972.7,1660657.2,994390.8,997567.2,661581.9,663090,1386248.7,1390441.9,911369.8,915262.3,474878.9,475179.6,269723.9,270215.3,83020.9,82304.9,186703,187910.4,531954.2,534120.1,416525.1,417440.9,336110.4,336082.3,108214.7,108301.6,182887.5,183945.1,31429.9,31465.1,20206.6,29282.2
"Mar-16",1655908,1654234.8,994253,992780.2,661655,661454.6,1385583.7,1383767.7,910621.9,909070.5,474961.8,474697.2,270324.2,270467.2,83631.1,83709.7,186693.2,186757.4,531245.5,530699.9,417624.9,416341.2,335686,334583.6,108119,108654.5,182179,182881,31330.5,31366,20254.6,29371.8
"Apr-16",1655733,1628189.2,994159.8,978118.1,661573.2,650071.1,1384654.7,1355179.3,909949.1,890719.9,474705.6,464459.4,271078.3,273009.9,84210.7,87398.3,186867.6,185611.6,529994.4,525761.8,419202.1,404778.7,335485.1,329242.3,107996.5,108173.2,181340.8,179446.6,31285.9,30933,20340.3,29485.4
"May-16",1655542.9,1660928,994010.5,1000732.1,661532.4,660195.9,1383428.8,1390755.3,909228.6,916192.1,474200.2,474563.1,272114.1,270172.8,84781.9,84540,187332.2,185632.8,528805.8,529535.1,421103.6,420432.4,335303.4,340968.6,107914.8,107609.9,180468.3,180633,31306.8,31409.7,20442.4,29590.2
"Jun-16",1655443.6,1655311.6,993798.9,992315.9,661644.8,662995.7,1382018.2,1382323.4,908443.4,908733.6,473574.9,473589.8,273425.4,272988.2,85355.5,83582.3,188069.9,189405.9,528044.6,528724.6,423015.5,423948.6,335025.6,333303.3,107974.8,107256,179726.1,180523.3,31383.7,31278.5,20537.6,29668.8
"Jul-16",1655852.3,1659101,993865.9,992151.3,661986.4,666949.7,1380957.1,1380410.4,908023.4,906677,472933.7,473733.4,274895.2,278690.6,85842.5,85474.3,189052.7,193216.3,527755.9,529313.2,424823.6,425124.1,334565.1,334909.6,108211.9,108417.1,179286.5,179059.3,31474,31401.3,20595.9,29727
"Aug-16",1657075,1660301.3,994379.3,998077.3,662695.7,662224,1380701.7,1384991.2,908218.4,911603.1,472483.3,473388.1,276373.3,275310.1,86160.9,86474.2,190212.4,188835.9,527827.3,525310,426459.1,429213.6,333984.1,335004,108650,108861.2,179260.9,179774,31532.9,31881.3,20604.1,29761.5
"Sep-16",1659005.1,1656396.8,995544.3,994604.9,663460.8,661791.9,1381369.6,1374742.1,909318.4,905242.1,472051.2,469499.9,277635.5,281654.7,86225.9,89362.8,191409.6,192291.9,528047.4,528776.3,427681.6,426703.3,333495.6,332061.9,109218,108891.1,179648,178134.6,31540.5,31827,20582.2,29776.2
"Oct-16",1661818.9,1659786.7,997445.2,997653.6,664373.7,662133.1,1383227.5,1383736.5,911395.8,911004.1,471831.7,472732.4,278591.4,276050.2,86049.4,86649.5,192541.9,189400.7,528221.9,528480.5,428606.3,425763,333365.4,333262.9,109746.8,110125.8,180480.2,180743.2,31532.6,31297.5,20544.1,29774.3
"Nov-16",1665426.3,1662481.4,999891.1,997306.8,665535.1,665174.6,1386169.1,1383675.2,914166.8,911827.4,472002.2,471847.8,279257.2,278806.2,85724.3,85479.4,193532.9,193326.8,528252.1,527096.5,429351.5,429675.3,333642,333760.8,110146.7,108913,181675.9,181194.7,31556.3,31276.7,20498.4,29752.8
"Dec-16",1669294.3,1673332.3,1002351.5,1005608.8,666942.8,667723.6,1389571.1,1394080.3,916918.2,920552.6,472653,473527.6,279723.2,279252.1,85433.3,85056.1,194289.9,194196,528059.8,530315,430113.3,432020.2,334517.5,334195.1,110393,110786.6,183031.9,183583.5,31656.6,31568.1,20439.5,29748.4
"Jan-17",1673152.9,1708601.7,1004556.1,1033423.7,668596.9,675178,1392988.6,1422475.7,919230.4,948481.1,473758.2,473994.5,280164.3,286126.1,85325.7,84942.5,194838.7,201183.5,527784.7,537428.8,431028.3,444144.5,335933.1,336722.4,110534.7,114442.4,184260.2,193010.8,31845.1,33717.1,20347.8,29799.8
"Feb-17",1677110.3,1658557.6,1006593.6,993020.5,670516.7,665537.1,1396418.9,1377780.9,921173.1,907770.2,475245.8,470010.7,280691.4,280776.7,85420.5,85250.4,195270.9,195526.3,527758.7,523792.5,432108.9,429398.6,337850.1,330761.7,110667.7,107499.6,185254,184985,32112.8,32040.5,20219.7,29887.9
"Mar-17",1681214.2,1676560.6,1008464.9,1001121.9,672749.3,675438.6,1399864.6,1396364.5,922870.2,916084.3,476994.3,480280.3,281349.7,280196,85594.7,85037.7,195755,195158.4,528187.9,526260.4,433248.2,432545.3,339958.3,338925.4,110851.2,109863.2,186004.2,187352,32398.9,31714.5,20074.8,29984.1
"Apr-17",1685626.7,1667231.4,1010337.3,1006613,675289.5,660618.3,1403567.3,1385199.2,924683.1,919544.5,478884.2,465654.7,282059.4,282032.1,85654.1,87068.5,196405.3,194963.7,529234.1,524094.5,434315.9,422903.5,341879.4,340562.6,111137.3,112070.7,186621,185011.3,32647.9,32537.4,19952.8,30102
"May-17",1690391.4,1711460.3,1012466.4,1023427,677925,688033.3,1407799.3,1428692.1,926971.7,937495.9,480827.6,491196.1,282592.1,282768.2,85494.7,85931.1,197097.4,196837.1,530866.5,539863,435149.6,440217.4,343491.5,349921.7,111512.4,110850.8,187270.3,186783.6,32831.8,33380,19879.6,30246.9
"Jun-17",1695486.2,1707230,1014931.9,1016747.6,680554.3,690482.3,1412627.4,1425131.2,929785.8,934381,482841.5,490750.2,282858.9,282098.7,85146.1,82366.6,197712.8,199732.1,533026,536782,435723.4,444113.4,344849.9,342993.7,111918.4,112174.2,187985,188582.8,32955,33092.4,19860.7,30425.5
"Jul-17",1700776.3,1698801.3,1017652.6,1016120.4,683123.7,682680.9,1417878.8,1416307.7,932915.2,931733.4,484963.6,484574.3,282897.5,282493.6,84737.4,84387,198160.1,198106.6,535451.3,533347.6,436042.4,435862.1,346038.2,344693.7,112267.6,112641.5,188716.5,189062.3,33025.8,33009.3,19875.8,30623.3
"Aug-17",1705855.6,1702172.9,1020156.3,1017149.4,685699.3,685023.5,1423025,1420152.5,935715,933378.7,487310,486773.8,282830.5,282020.3,84441.2,83770.7,198389.3,198249.7,537778.2,535461,436372.7,435495.7,347196.4,346813.6,112484.4,112317.5,189292.2,188401.7,33052.5,32887,19900.6,30839.4
"Sep-17",1710318.6,1711332.5,1022145.5,1024101.3,688173.1,687231.2,1427509.4,1428201.9,937711.8,939598.8,489797.6,488603.1,282809.2,283130.7,84433.7,84502.5,198375.4,198628.1,539748.5,540763.2,437076.1,436409.4,348274.6,346293,112569.7,112705,189530,190522.6,33050.8,33256.1,19923.6,31069.5
"Oct-17",1713897,1711689.9,1023439.8,1022196.4,690457.2,689493.5,1430788.4,1429499.2,938640.8,937096.7,492147.6,492402.4,283108.6,282190.7,84799,85099.6,198309.6,197091.1,541239,543294.9,438282,435406.1,349165.9,351771.7,112600.3,112512,189342,184772.6,33045.2,32864.2,19946.8,31305.3
"Nov-17",1716575.8,1724077,1024101.2,1028327.3,692474.6,695749.7,1432654.6,1439842.6,938621.8,942969.2,494032.9,496873.4,283921.2,284234.3,85479.5,85358.1,198441.7,198876.3,542329.5,543029.3,439855.8,443009.5,349539,351160.8,112614.8,112867.9,188806.9,189204.4,33052.5,33104.8,19976.1,31525.6
"Dec-17",1718484.8,1716845.8,1024164.2,1023308.2,694320.6,693537.6,1433326.2,1431698.7,937915.6,937744.2,495410.7,493954.4,285158.5,285147.2,86248.6,85564,198909.9,199583.2,543140.6,542605.2,441475.9,441527.6,349292.9,348282.6,112653.1,112033.8,188201.9,188083.4,33080.8,33094.7,20033.3,31681.8
"Jan-18",1719769.1,1719524.2,1023788.8,1022658,695980.4,696866.2,1433120.1,1433557.4,936825.7,935277.1,496294.4,498280.2,286649.1,285966.8,86963.1,87380.9,199685.9,198585.9,543909.7,543550.7,442722.3,443832.3,348572.3,349763.3,112746,112935,187816.2,184321.7,33119.7,33080.4,20130.9,31735.7
"Feb-18",1720987,1716784.8,1023604.3,1023581.4,697382.8,693203.4,1432743,1429024,936041.8,935323.3,496701.2,493700.7,288244,287760.8,87562.5,88258.1,200681.5,199502.7,544806.4,542669.2,443589.7,442886.3,347902.8,345922.9,112892.3,113035.5,187869.4,186869,33170.6,33166.9,20252.6,31715.7
"Mar-18",1722980.6,1719984,1024382.3,1023473.3,698598.3,696510.8,1433162,1427827,936345.9,935271.5,496816.2,492555.4,289818.6,292157,88036.4,88201.7,201782.2,203955.3,546150.1,546094.6,444194.9,442946.8,347499.6,346946.3,113102.4,113394.7,188377.3,185255.7,33246.1,33241,20377.8,31651.9
"Apr-18",1725952.6,1737871.2,1026188.5,1035603.5,699764.1,702267.6,1434754.8,1447647.1,937803.2,948297.5,496951.5,499349.7,291197.8,290224,88385.3,87306,202812.5,202918,547812.6,549287.7,444851,446884.7,347420.4,353605.2,113325.6,112468,189172.1,189444.7,33329.5,35152.4,20476.9,31553.6
"May-18",1729706.4,1727199,1028556.2,1026910.9,701150.2,700288.1,1437423,1435778.4,939942.8,939130.2,497480.2,496648.3,292283.4,291420.6,88613.4,87780.7,203670,203639.9,549285.5,549014,445923.3,444483.4,347645.4,343841.5,113534.2,114344.2,189982.2,190334.2,33394,33291.5,20526.9,31451.4
"Jun-18",1733822.2,1736236.5,1031020.2,1033338.8,702802,702897.7,1440769.6,1442153,942267.9,944002.4,498501.7,498150.6,293052.6,294083.5,88752.3,89336.5,204300.3,204747,550283.4,551346,447492.5,446322,347914,348012.3,113738.5,113071.6,190701.9,192241.4,33437.6,33442.7,20525.8,31377.5
"Jul-18",1737465.4,1737862.1,1032915.5,1036140.4,704549.9,701721.6,1443995.3,1443731.3,944042.8,946770.5,499952.5,496960.8,293470.1,294130.7,88872.7,89369.9,204597.4,204760.8,550639.2,549342,449237.1,450381.7,348066.2,346847.3,113938.6,114805.8,191277.6,190721.9,33450.2,33653.9,20474.5,31355.7
"Aug-18",1740400.2,1740054.9,1034140.4,1033847.7,706259.8,706207.2,1446794.3,1447547.8,945162,945129.3,501632.3,502418.6,293605.9,292507.1,88978.3,88718.4,204627.5,203788.7,550440.6,553773.4,450877.2,449534.1,348152.9,347346.8,114127.1,113827.9,191718,190303.7,33440.9,33497,20388.7,31369.4
"Sep-18",1742522,1742797.5,1034795.3,1032546.8,707726.7,710250.7,1448953.1,1449011.2,945788.3,943846.8,503164.7,505164.4,293568.9,293786.3,89007,88700,204562,205086.3,549898.5,549072.9,452250.1,454372,348412.3,349317.4,114266,113534.7,191989.5,192082.4,33417.3,33097.7,20275.2,31359.8
"Oct-18",1744690.8,1747961.5,1035553.4,1036187.6,709137.4,711773.9,1451219.9,1453844.3,946626.1,947144.5,504593.8,506699.7,293471,294117.2,88927.3,89043,204543.6,205074.1,549575.1,548474.7,453511.3,454814.6,349230.8,350334,114400.4,115292.2,192150.5,192994.6,33379.2,34293.4,20159.9,31308.9
"Nov-18",1747756.5,1746077.3,1037162.7,1037512.1,710593.8,708565.2,1454375.4,1453210,948312.4,948521.1,506063,504688.8,293381.1,292867.4,88850.3,88991,204530.8,203876.4,549966.7,551699.9,454708.7,452793.3,350559.5,348522.6,114608.2,114664.3,192337.8,193598.8,33320.4,33451.1,20058.9,31235.4
"Dec-18",1751993.7,1742825.4,1039709,1032448.4,712284.6,710377,1458507.7,1446947,950827.4,940433,507680.4,506514,293485.9,295878.4,88881.7,92015.4,204604.3,203863,551377.4,547294.5,455680.5,454064.4,352314.9,350557.2,114931.3,114460.6,192656.5,191947,33238.1,33240.2,19960.1,31174.8
"Jan-19",1756881.9,1755087.2,1042593.5,1042715.9,714288.4,712371.3,1462941.5,1461068.5,953530.8,954346.9,509410.7,506721.7,293940.4,294018.6,89062.7,88369,204877.6,205649.6,553587.3,553026.1,456462.7,455854.4,354033.3,355332,115334.8,114850.5,193129.3,191650.8,33152.6,33284.8,19848.1,31185.8
"Feb-19",1761385.5,1763982.3,1044933.7,1045013.5,716451.8,718968.8,1466750.8,1467592.5,955586.9,956078.9,511163.9,511513.7,294634.7,296389.8,89346.9,88934.7,205287.9,207455.1,556198.1,555011.8,456786.2,459822.7,355356.5,357185.4,115749.7,115737,193769.6,192343.1,33089.1,32990.3,19724,31265.5
