"REGION","MONTH.YEAR","VALUE"
"New.South.Wales...Trend","Jan-14",498658.9
"New.South.Wales...Trend","Feb-14",499248.6
"New.South.Wales...Trend","Mar-14",500161.7
"New.South.Wales...Trend","Apr-14",501185
"New.South.Wales...Trend","May-14",502164.1
"New.South.Wales...Trend","Jun-14",502998
"New.South.Wales...Trend","Jul-14",503651.9
"New.South.Wales...Trend","Aug-14",504065.3
"New.South.Wales...Trend","Sep-14",504155.1
"New.South.Wales...Trend","Oct-14",503986.8
"New.South.Wales...Trend","Nov-14",503826.7
"New.South.Wales...Trend","Dec-14",503959.1
"New.South.Wales...Trend","Jan-15",504500.7
"New.South.Wales...Trend","Feb-15",505505.7
"New.South.Wales...Trend","Mar-15",507064.4
"New.South.Wales...Trend","Apr-15",509270.1
"New.South.Wales...Trend","May-15",511987.3
"New.South.Wales...Trend","Jun-15",514785.5
"New.South.Wales...Trend","Jul-15",517435.7
"New.South.Wales...Trend","Aug-15",520015.6
"New.South.Wales...Trend","Sep-15",522731.2
"New.South.Wales...Trend","Oct-15",525641.6
"New.South.Wales...Trend","Nov-15",528386.4
"New.South.Wales...Trend","Dec-15",530538.5
"New.South.Wales...Trend","Jan-16",531743.2
"New.South.Wales...Trend","Feb-16",531954.2
"New.South.Wales...Trend","Mar-16",531245.5
"New.South.Wales...Trend","Apr-16",529994.4
"New.South.Wales...Trend","May-16",528805.8
"New.South.Wales...Trend","Jun-16",528044.6
"New.South.Wales...Trend","Jul-16",527755.9
"New.South.Wales...Trend","Aug-16",527827.3
"New.South.Wales...Trend","Sep-16",528047.4
"New.South.Wales...Trend","Oct-16",528221.9
"New.South.Wales...Trend","Nov-16",528252.1
"New.South.Wales...Trend","Dec-16",528059.8
"New.South.Wales...Trend","Jan-17",527784.7
"New.South.Wales...Trend","Feb-17",527758.7
"New.South.Wales...Trend","Mar-17",528187.9
"New.South.Wales...Trend","Apr-17",529234.1
"New.South.Wales...Trend","May-17",530866.5
"New.South.Wales...Trend","Jun-17",533026
"New.South.Wales...Trend","Jul-17",535451.3
"New.South.Wales...Trend","Aug-17",537778.2
"New.South.Wales...Trend","Sep-17",539748.5
"New.South.Wales...Trend","Oct-17",541239
"New.South.Wales...Trend","Nov-17",542329.5
"New.South.Wales...Trend","Dec-17",543140.6
"New.South.Wales...Trend","Jan-18",543909.7
"New.South.Wales...Trend","Feb-18",544806.4
"New.South.Wales...Trend","Mar-18",546150.1
"New.South.Wales...Trend","Apr-18",547812.6
"New.South.Wales...Trend","May-18",549285.5
"New.South.Wales...Trend","Jun-18",550283.4
"New.South.Wales...Trend","Jul-18",550639.2
"New.South.Wales...Trend","Aug-18",550440.6
"New.South.Wales...Trend","Sep-18",549898.5
"New.South.Wales...Trend","Oct-18",549575.1
"New.South.Wales...Trend","Nov-18",549966.7
"New.South.Wales...Trend","Dec-18",551377.4
"New.South.Wales...Trend","Jan-19",553587.3
"New.South.Wales...Trend","Feb-19",556198.1
"New.South.Wales...Trend","Mar-19",558711.7
"New.South.Wales...Trend","Apr-19",560639.7
"New.South.Wales...Trend","May-19",561885.6
"New.South.Wales...Trend","Jun-19",562412.9
"New.South.Wales...Trend","Jul-19",562402.8
"New.South.Wales...Trend","Aug-19",562251.8
"New.South.Wales...Trend","Sep-19",562061.5
"New.South.Wales...Trend","Oct-19",561785.6
"New.South.Wales...Trend","Nov-19",561244.3
"New.South.Wales...Trend","Dec-19",560660.2
"New.South.Wales...Trend","Jan-20",560196.5
"New.South.Wales...Trend","Feb-20",559875.4
"New.South.Wales...Trend","Mar-20",559651.4
"New.South.Wales...Trend","Apr-20",499247.7
"New.South.Wales...Trend","May-20",500485.9
"New.South.Wales...Trend","Jun-20",532219.8
"New.South.Wales...Trend","Jul-20",535132.8
"New.South.Wales...Trend","Aug-20",538436.4
"New.South.Wales...Trend","Sep-20",541887.7
"New.South.Wales...Trend","Oct-20",545472.2
"New.South.Wales...Trend","Nov-20",548953.6
"New.South.Wales...Trend","Dec-20",551957.1
"New.South.Wales...Trend","Jan-21",554433.4
"New.South.Wales...Trend","Feb-21",556610.3
"New.South.Wales...Trend","Mar-21",558259.3
"New.South.Wales...Trend","Apr-21",559484.3
"New.South.Wales...Trend","May-21",560577
"New.South.Wales...Trend","Jun-21",561967.1
"New.South.Wales...Trend","Jul-21",498341
"New.South.Wales...Trend","Aug-21",500429.9
"New.South.Wales...Trend","Sep-21",502743.5
"New.South.Wales...Trend","Oct-21",527166.8
"New.South.Wales...Trend","Nov-21",561285.6
"New.South.Wales...Trend","Dec-21",563156.8
"New.South.Wales...Trend","Jan-22",564784.3
"New.South.Wales...Trend","Feb-22",566485.4
"New.South.Wales...Trend","Mar-22",568727
"New.South.Wales...Trend","Apr-22",571607.1
"New.South.Wales...Trend","May-22",574983
"New.South.Wales...Trend","Jun-22",578897.5
"New.South.Wales...Trend","Jul-22",583098.6
"New.South.Wales...Trend","Aug-22",587233.8
"New.South.Wales...Trend","Sep-22",591115.9
"New.South.Wales...Trend","Oct-22",594565.4
"New.South.Wales...Trend","Nov-22",597244
"New.South.Wales...Trend","Dec-22",599073
"New.South.Wales...Trend","Jan-23",599987.5
"New.South.Wales...Trend","Feb-23",600464.6
"New.South.Wales...Trend","Mar-23",601186.4
"New.South.Wales...Trend","Apr-23",602241.4
"New.South.Wales...Trend","May-23",603245.2
"New.South.Wales...Trend","Jun-23",603738.1
"New.South.Wales...Trend","Jul-23",603524.8
"New.South.Wales...Trend","Aug-23",602523.2
"New.South.Wales...Trend","Sep-23",601076
"New.South.Wales...Trend","Oct-23",599579.7
"New.South.Wales...Trend","Nov-23",598456
"New.South.Wales...Trend","Dec-23",597954.2
"New.South.Wales...Trend","Jan-24",598063.6
"New.South.Wales...Trend","Feb-24",598592.8
"New.South.Wales...Trend","Mar-24",599303.7
"New.South.Wales...Trend","Apr-24",600071.2
"New.South.Wales...Trend","May-24",600854.9
"New.South.Wales...Trend","Jun-24",601577.6
"New.South.Wales...Trend","Jul-24",602230.3
"New.South.Wales...Trend","Aug-24",602949.2
"Victoria...Trend","Jan-14",395777.8
"Victoria...Trend","Feb-14",395564.4
"Victoria...Trend","Mar-14",395728.2
"Victoria...Trend","Apr-14",396205.1
"Victoria...Trend","May-14",396824.3
"Victoria...Trend","Jun-14",397311.3
"Victoria...Trend","Jul-14",397584.8
"Victoria...Trend","Aug-14",397694.8
"Victoria...Trend","Sep-14",397847.3
"Victoria...Trend","Oct-14",398354.9
"Victoria...Trend","Nov-14",399589.4
"Victoria...Trend","Dec-14",401588.7
"Victoria...Trend","Jan-15",403874.3
"Victoria...Trend","Feb-15",406023.4
"Victoria...Trend","Mar-15",407648.9
"Victoria...Trend","Apr-15",408480.3
"Victoria...Trend","May-15",408620.5
"Victoria...Trend","Jun-15",408633.7
"Victoria...Trend","Jul-15",408808.2
"Victoria...Trend","Aug-15",409472.1
"Victoria...Trend","Sep-15",410651.1
"Victoria...Trend","Oct-15",412110.4
"Victoria...Trend","Nov-15",413475.6
"Victoria...Trend","Dec-15",414612.1
"Victoria...Trend","Jan-16",415614
"Victoria...Trend","Feb-16",416525.1
"Victoria...Trend","Mar-16",417624.9
"Victoria...Trend","Apr-16",419202.1
"Victoria...Trend","May-16",421103.6
"Victoria...Trend","Jun-16",423015.5
"Victoria...Trend","Jul-16",424823.6
"Victoria...Trend","Aug-16",426459.1
"Victoria...Trend","Sep-16",427681.6
"Victoria...Trend","Oct-16",428606.3
"Victoria...Trend","Nov-16",429351.5
"Victoria...Trend","Dec-16",430113.3
"Victoria...Trend","Jan-17",431028.3
"Victoria...Trend","Feb-17",432108.9
"Victoria...Trend","Mar-17",433248.2
"Victoria...Trend","Apr-17",434315.9
"Victoria...Trend","May-17",435149.6
"Victoria...Trend","Jun-17",435723.4
"Victoria...Trend","Jul-17",436042.4
"Victoria...Trend","Aug-17",436372.7
"Victoria...Trend","Sep-17",437076.1
"Victoria...Trend","Oct-17",438282
"Victoria...Trend","Nov-17",439855.8
"Victoria...Trend","Dec-17",441475.9
"Victoria...Trend","Jan-18",442722.3
"Victoria...Trend","Feb-18",443589.7
"Victoria...Trend","Mar-18",444194.9
"Victoria...Trend","Apr-18",444851
"Victoria...Trend","May-18",445923.3
"Victoria...Trend","Jun-18",447492.5
"Victoria...Trend","Jul-18",449237.1
"Victoria...Trend","Aug-18",450877.2
"Victoria...Trend","Sep-18",452250.1
"Victoria...Trend","Oct-18",453511.3
"Victoria...Trend","Nov-18",454708.7
"Victoria...Trend","Dec-18",455680.5
"Victoria...Trend","Jan-19",456462.7
"Victoria...Trend","Feb-19",456786.2
"Victoria...Trend","Mar-19",456628
"Victoria...Trend","Apr-19",456256.6
"Victoria...Trend","May-19",455884.9
"Victoria...Trend","Jun-19",455876.7
"Victoria...Trend","Jul-19",456552.1
"Victoria...Trend","Aug-19",457794.9
"Victoria...Trend","Sep-19",459111.4
"Victoria...Trend","Oct-19",460017.1
"Victoria...Trend","Nov-19",460246.1
"Victoria...Trend","Dec-19",459791.3
"Victoria...Trend","Jan-20",458903.5
"Victoria...Trend","Feb-20",457915.9
"Victoria...Trend","Mar-20",457065.8
"Victoria...Trend","Apr-20",411571.3
"Victoria...Trend","May-20",411382
"Victoria...Trend","Jun-20",411812.8
"Victoria...Trend","Jul-20",412626.2
"Victoria...Trend","Aug-20",413831.6
"Victoria...Trend","Sep-20",415233.9
"Victoria...Trend","Oct-20",416820.7
"Victoria...Trend","Nov-20",444849.3
"Victoria...Trend","Dec-20",446586.6
"Victoria...Trend","Jan-21",448464.5
"Victoria...Trend","Feb-21",450687.5
"Victoria...Trend","Mar-21",453328.2
"Victoria...Trend","Apr-21",456101.4
"Victoria...Trend","May-21",458529.4
"Victoria...Trend","Jun-21",460299.9
"Victoria...Trend","Jul-21",461499.9
"Victoria...Trend","Aug-21",462534.1
"Victoria...Trend","Sep-21",463447.9
"Victoria...Trend","Oct-21",464577.5
"Victoria...Trend","Nov-21",465639.6
"Victoria...Trend","Dec-21",466394.8
"Victoria...Trend","Jan-22",466394.3
"Victoria...Trend","Feb-22",465719.3
"Victoria...Trend","Mar-22",464922.9
"Victoria...Trend","Apr-22",464639
"Victoria...Trend","May-22",465327.9
"Victoria...Trend","Jun-22",467186.3
"Victoria...Trend","Jul-22",469886
"Victoria...Trend","Aug-22",472931.4
"Victoria...Trend","Sep-22",475973.9
"Victoria...Trend","Oct-22",479025.6
"Victoria...Trend","Nov-22",482089.2
"Victoria...Trend","Dec-22",485291.6
"Victoria...Trend","Jan-23",488602.9
"Victoria...Trend","Feb-23",491976.8
"Victoria...Trend","Mar-23",495069.6
"Victoria...Trend","Apr-23",497412.4
"Victoria...Trend","May-23",498664.4
"Victoria...Trend","Jun-23",498755.4
"Victoria...Trend","Jul-23",497821.6
"Victoria...Trend","Aug-23",496223.9
"Victoria...Trend","Sep-23",494254.8
"Victoria...Trend","Oct-23",492542.9
"Victoria...Trend","Nov-23",491745.3
"Victoria...Trend","Dec-23",492227.6
"Victoria...Trend","Jan-24",493766.6
"Victoria...Trend","Feb-24",495757.1
"Victoria...Trend","Mar-24",497890.9
"Victoria...Trend","Apr-24",499969
"Victoria...Trend","May-24",501800.7
"Victoria...Trend","Jun-24",503381.4
"Victoria...Trend","Jul-24",504824.8
"Victoria...Trend","Aug-24",506267.4
"Queensland...Trend","Jan-14",331769.1
"Queensland...Trend","Feb-14",331854.6
"Queensland...Trend","Mar-14",332114.5
"Queensland...Trend","Apr-14",332296.4
"Queensland...Trend","May-14",332247.5
"Queensland...Trend","Jun-14",331880.4
"Queensland...Trend","Jul-14",331120
"Queensland...Trend","Aug-14",330079.5
"Queensland...Trend","Sep-14",329158.7
"Queensland...Trend","Oct-14",328795.5
"Queensland...Trend","Nov-14",329028.2
"Queensland...Trend","Dec-14",329804.7
"Queensland...Trend","Jan-15",330991.6
"Queensland...Trend","Feb-15",332321.1
"Queensland...Trend","Mar-15",333348.7
"Queensland...Trend","Apr-15",333894.8
"Queensland...Trend","May-15",334129.9
"Queensland...Trend","Jun-15",334289.2
"Queensland...Trend","Jul-15",334605.5
"Queensland...Trend","Aug-15",335184.2
"Queensland...Trend","Sep-15",335910.3
"Queensland...Trend","Oct-15",336642.5
"Queensland...Trend","Nov-15",337061.2
"Queensland...Trend","Dec-15",337081.4
"Queensland...Trend","Jan-16",336683.5
"Queensland...Trend","Feb-16",336110.4
"Queensland...Trend","Mar-16",335686
"Queensland...Trend","Apr-16",335485.1
"Queensland...Trend","May-16",335303.4
"Queensland...Trend","Jun-16",335025.6
"Queensland...Trend","Jul-16",334565.1
"Queensland...Trend","Aug-16",333984.1
"Queensland...Trend","Sep-16",333495.6
"Queensland...Trend","Oct-16",333365.4
"Queensland...Trend","Nov-16",333642
"Queensland...Trend","Dec-16",334517.5
"Queensland...Trend","Jan-17",335933.1
"Queensland...Trend","Feb-17",337850.1
"Queensland...Trend","Mar-17",339958.3
"Queensland...Trend","Apr-17",341879.4
"Queensland...Trend","May-17",343491.5
"Queensland...Trend","Jun-17",344849.9
"Queensland...Trend","Jul-17",346038.2
"Queensland...Trend","Aug-17",347196.4
"Queensland...Trend","Sep-17",348274.6
"Queensland...Trend","Oct-17",349165.9
"Queensland...Trend","Nov-17",349539
"Queensland...Trend","Dec-17",349292.9
"Queensland...Trend","Jan-18",348572.3
"Queensland...Trend","Feb-18",347902.8
"Queensland...Trend","Mar-18",347499.6
"Queensland...Trend","Apr-18",347420.4
"Queensland...Trend","May-18",347645.4
"Queensland...Trend","Jun-18",347914
"Queensland...Trend","Jul-18",348066.2
"Queensland...Trend","Aug-18",348152.9
"Queensland...Trend","Sep-18",348412.3
"Queensland...Trend","Oct-18",349230.8
"Queensland...Trend","Nov-18",350559.5
"Queensland...Trend","Dec-18",352314.9
"Queensland...Trend","Jan-19",354033.3
"Queensland...Trend","Feb-19",355356.5
"Queensland...Trend","Mar-19",355956.8
"Queensland...Trend","Apr-19",355876.2
"Queensland...Trend","May-19",355389.3
"Queensland...Trend","Jun-19",354817.1
"Queensland...Trend","Jul-19",354540.5
"Queensland...Trend","Aug-19",354637.2
"Queensland...Trend","Sep-19",354862.4
"Queensland...Trend","Oct-19",354960.7
"Queensland...Trend","Nov-19",354585.5
"Queensland...Trend","Dec-19",353738.7
"Queensland...Trend","Jan-20",352661.5
"Queensland...Trend","Feb-20",352147.9
"Queensland...Trend","Mar-20",352445.4
"Queensland...Trend","Apr-20",323290.7
"Queensland...Trend","May-20",324654.7
"Queensland...Trend","Jun-20",326427.3
"Queensland...Trend","Jul-20",328402.5
"Queensland...Trend","Aug-20",344574.4
"Queensland...Trend","Sep-20",346803.5
"Queensland...Trend","Oct-20",349094.6
"Queensland...Trend","Nov-20",351105.5
"Queensland...Trend","Dec-20",352587.2
"Queensland...Trend","Jan-21",353356.3
"Queensland...Trend","Feb-21",368812.4
"Queensland...Trend","Mar-21",368917.8
"Queensland...Trend","Apr-21",369057.1
"Queensland...Trend","May-21",369131.5
"Queensland...Trend","Jun-21",368994
"Queensland...Trend","Jul-21",368616.9
"Queensland...Trend","Aug-21",368207.2
"Queensland...Trend","Sep-21",368185.9
"Queensland...Trend","Oct-21",368897
"Queensland...Trend","Nov-21",370175.3
"Queensland...Trend","Dec-21",371995
"Queensland...Trend","Jan-22",374019.2
"Queensland...Trend","Feb-22",376083.9
"Queensland...Trend","Mar-22",378133.9
"Queensland...Trend","Apr-22",380021.2
"Queensland...Trend","May-22",381610.7
"Queensland...Trend","Jun-22",383086.2
"Queensland...Trend","Jul-22",384313.8
"Queensland...Trend","Aug-22",385227.1
"Queensland...Trend","Sep-22",385769.4
"Queensland...Trend","Oct-22",386268.4
"Queensland...Trend","Nov-22",386975.8
"Queensland...Trend","Dec-22",388131.7
"Queensland...Trend","Jan-23",389719.6
"Queensland...Trend","Feb-23",391659.1
"Queensland...Trend","Mar-23",393513.8
"Queensland...Trend","Apr-23",394658.3
"Queensland...Trend","May-23",394858.1
"Queensland...Trend","Jun-23",394161.2
"Queensland...Trend","Jul-23",393037.8
"Queensland...Trend","Aug-23",392064.7
"Queensland...Trend","Sep-23",391493.4
"Queensland...Trend","Oct-23",391591.8
"Queensland...Trend","Nov-23",392233
"Queensland...Trend","Dec-23",393422.7
"Queensland...Trend","Jan-24",395016.1
"Queensland...Trend","Feb-24",397031.7
"Queensland...Trend","Mar-24",399236.2
"Queensland...Trend","Apr-24",401304
"Queensland...Trend","May-24",402957.6
"Queensland...Trend","Jun-24",404028.7
"Queensland...Trend","Jul-24",404722
"Queensland...Trend","Aug-24",405259.4
"South.Australia...Trend","Jan-14",109116.4
"South.Australia...Trend","Feb-14",109274.6
"South.Australia...Trend","Mar-14",109506.7
"South.Australia...Trend","Apr-14",109840.8
"South.Australia...Trend","May-14",110259.4
"South.Australia...Trend","Jun-14",110719.7
"South.Australia...Trend","Jul-14",111092.2
"South.Australia...Trend","Aug-14",111273.2
"South.Australia...Trend","Sep-14",111222.4
"South.Australia...Trend","Oct-14",110977.5
"South.Australia...Trend","Nov-14",110591.5
"South.Australia...Trend","Dec-14",110144
"South.Australia...Trend","Jan-15",109684.9
"South.Australia...Trend","Feb-15",109243.1
"South.Australia...Trend","Mar-15",108814.8
"South.Australia...Trend","Apr-15",108392.4
"South.Australia...Trend","May-15",108005.4
"South.Australia...Trend","Jun-15",107706.1
"South.Australia...Trend","Jul-15",107543.3
"South.Australia...Trend","Aug-15",107526.7
"South.Australia...Trend","Sep-15",107620.2
"South.Australia...Trend","Oct-15",107776.7
"South.Australia...Trend","Nov-15",107965.2
"South.Australia...Trend","Dec-15",108142.5
"South.Australia...Trend","Jan-16",108234.8
"South.Australia...Trend","Feb-16",108214.7
"South.Australia...Trend","Mar-16",108119
"South.Australia...Trend","Apr-16",107996.5
"South.Australia...Trend","May-16",107914.8
"South.Australia...Trend","Jun-16",107974.8
"South.Australia...Trend","Jul-16",108211.9
"South.Australia...Trend","Aug-16",108650
"South.Australia...Trend","Sep-16",109218
"South.Australia...Trend","Oct-16",109746.8
"South.Australia...Trend","Nov-16",110146.7
"South.Australia...Trend","Dec-16",110393
"South.Australia...Trend","Jan-17",110534.7
"South.Australia...Trend","Feb-17",110667.7
"South.Australia...Trend","Mar-17",110851.2
"South.Australia...Trend","Apr-17",111137.3
"South.Australia...Trend","May-17",111512.4
"South.Australia...Trend","Jun-17",111918.4
"South.Australia...Trend","Jul-17",112267.6
"South.Australia...Trend","Aug-17",112484.4
"South.Australia...Trend","Sep-17",112569.7
"South.Australia...Trend","Oct-17",112600.3
"South.Australia...Trend","Nov-17",112614.8
"South.Australia...Trend","Dec-17",112653.1
"South.Australia...Trend","Jan-18",112746
"South.Australia...Trend","Feb-18",112892.3
"South.Australia...Trend","Mar-18",113102.4
"South.Australia...Trend","Apr-18",113325.6
"South.Australia...Trend","May-18",113534.2
"South.Australia...Trend","Jun-18",113738.5
"South.Australia...Trend","Jul-18",113938.6
"South.Australia...Trend","Aug-18",114127.1
"South.Australia...Trend","Sep-18",114266
"South.Australia...Trend","Oct-18",114400.4
"South.Australia...Trend","Nov-18",114608.2
"South.Australia...Trend","Dec-18",114931.3
"South.Australia...Trend","Jan-19",115334.8
"South.Australia...Trend","Feb-19",115749.7
"South.Australia...Trend","Mar-19",116051
"South.Australia...Trend","Apr-19",116187.4
"South.Australia...Trend","May-19",116128.4
"South.Australia...Trend","Jun-19",115870.2
"South.Australia...Trend","Jul-19",115515.3
"South.Australia...Trend","Aug-19",115162.8
"South.Australia...Trend","Sep-19",114886.9
"South.Australia...Trend","Oct-19",114743.4
"South.Australia...Trend","Nov-19",114670.2
"South.Australia...Trend","Dec-19",114610.5
"South.Australia...Trend","Jan-20",114543.8
"South.Australia...Trend","Feb-20",114418.2
"South.Australia...Trend","Mar-20",114259.6
"South.Australia...Trend","Apr-20",103738.9
"South.Australia...Trend","May-20",103783.3
"South.Australia...Trend","Jun-20",104080.4
"South.Australia...Trend","Jul-20",110805.2
"South.Australia...Trend","Aug-20",111651.3
"South.Australia...Trend","Sep-20",112646.6
"South.Australia...Trend","Oct-20",113660.2
"South.Australia...Trend","Nov-20",114599.6
"South.Australia...Trend","Dec-20",115413.4
"South.Australia...Trend","Jan-21",116020.1
"South.Australia...Trend","Feb-21",116450.3
"South.Australia...Trend","Mar-21",116818.7
"South.Australia...Trend","Apr-21",117214.1
"South.Australia...Trend","May-21",117712.3
"South.Australia...Trend","Jun-21",118334.8
"South.Australia...Trend","Jul-21",119032.7
"South.Australia...Trend","Aug-21",119711.2
"South.Australia...Trend","Sep-21",120221.5
"South.Australia...Trend","Oct-21",120523.9
"South.Australia...Trend","Nov-21",120570.1
"South.Australia...Trend","Dec-21",120383.4
"South.Australia...Trend","Jan-22",120109.9
"South.Australia...Trend","Feb-22",119825.5
"South.Australia...Trend","Mar-22",119618.7
"South.Australia...Trend","Apr-22",119576.6
"South.Australia...Trend","May-22",119787.5
"South.Australia...Trend","Jun-22",120239.1
"South.Australia...Trend","Jul-22",120833.8
"South.Australia...Trend","Aug-22",121465.3
"South.Australia...Trend","Sep-22",122063.7
"South.Australia...Trend","Oct-22",122668.5
"South.Australia...Trend","Nov-22",123295.7
"South.Australia...Trend","Dec-22",124017.4
"South.Australia...Trend","Jan-23",124861.8
"South.Australia...Trend","Feb-23",125765.5
"South.Australia...Trend","Mar-23",126601.6
"South.Australia...Trend","Apr-23",127163
"South.Australia...Trend","May-23",127392.3
"South.Australia...Trend","Jun-23",127300.3
"South.Australia...Trend","Jul-23",126967.1
"South.Australia...Trend","Aug-23",126493.9
"South.Australia...Trend","Sep-23",125950.3
"South.Australia...Trend","Oct-23",125412
"South.Australia...Trend","Nov-23",124926.3
"South.Australia...Trend","Dec-23",124502.1
"South.Australia...Trend","Jan-24",124108.6
"South.Australia...Trend","Feb-24",123783.5
"South.Australia...Trend","Mar-24",123573.4
"South.Australia...Trend","Apr-24",123470.7
"South.Australia...Trend","May-24",123452.1
"South.Australia...Trend","Jun-24",123518.1
"South.Australia...Trend","Jul-24",123648.5
"South.Australia...Trend","Aug-24",123826.9
"Western.Australia...Trend","Jan-14",186724
"Western.Australia...Trend","Feb-14",186947.4
"Western.Australia...Trend","Mar-14",187311.2
"Western.Australia...Trend","Apr-14",187709.1
"Western.Australia...Trend","May-14",188109.4
"Western.Australia...Trend","Jun-14",188554.3
"Western.Australia...Trend","Jul-14",189012.8
"Western.Australia...Trend","Aug-14",189449.5
"Western.Australia...Trend","Sep-14",189828
"Western.Australia...Trend","Oct-14",189998.1
"Western.Australia...Trend","Nov-14",190008.8
"Western.Australia...Trend","Dec-14",190035
"Western.Australia...Trend","Jan-15",190108.4
"Western.Australia...Trend","Feb-15",190155.2
"Western.Australia...Trend","Mar-15",190118.8
"Western.Australia...Trend","Apr-15",189912.2
